
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[09:32:15 +23s | quantummotion] [FETCH]... ↓ https://quantummotion.com/cookie-policy/                                                             | ✓ | ⏱: 2.80s 
[09:32:15 +23s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/cookie-policy/                                                             | ✓ | ⏱: 0.04s 
[09:32:15 +23s | quantummotion] [COMPLETE] ● https://quantummotion.com/cookie-policy/                                                             | ✓ | ⏱: 2.88s 
[09:32:15 +23s | quantummotion] [FETCH]... ↓ https://quantummotion.com/early-career-opportunities/                                                | ✓ | ⏱: 2.88s 
[09:32:15 +23s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/early-career-opportunities/                                                | ✓ | ⏱: 0.10s 
[09:32:15 +23s | quantummotion] [COMPLETE] ● https://quantummotion.com/early-career-opportunities/                                                | ✓ | ⏱: 3.03s 
[09:32:15 +23s | quantummotion] [FETCH]... ↓ https://quantummotion.com/blog/page/2/                                                               | ✓ | ⏱: 3.36s 
[09:32:15 +23s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/blog/page/2/                                                               | ✓ | ⏱: 0.06s 
[09:32:15 +24s | quantummotion] [COMPLETE] ● https://quantummotion.com/blog/page/2/                                                               | ✓ | ⏱: 3.47s 
[09:32:16 +24s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/quantum-coherence/                                          | ✓ | ⏱: 3.46s 
[09:32:16 +24s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/quantum-coherence/                                          | ✓ | ⏱: 0.05s 
[09:32:16 +24s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/quantum-coherence/                                          | ✓ | ⏱: 3.55s 
[09:32:16 +24s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/cryo-cmos/                                                  | ✓ | ⏱: 3.77s 
[09:32:16 +24s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/cryo-cmos/                                                  | ✓ | ⏱: 0.05s 
[09:32:16 +24s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/cryo-cmos/                                                  | ✓ | ⏱: 3.86s 
[09:32:16 +24s | quantummotion] [FETCH]... ↓ https://quantummotion.com/early-career-opportunities                                                 | ✓ | ⏱: 3.97s 
[09:32:16 +24s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/early-career-opportunities                                                 | ✓ | ⏱: 0.10s 
[09:32:16 +24s | quantummotion] [COMPLETE] ● https://quantummotion.com/early-career-opportunities                                                 | ✓ | ⏱: 4.11s 
[09:32:16 +25s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing/                           | ✓ | ⏱: 4.32s 
[09:32:16 +25s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing/                           | ✓ | ⏱: 0.05s 
[09:32:16 +25s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing/                           | ✓ | ⏱: 4.41s 
[09:32:17 +25s | quantummotion] [FETCH]... ↓ https://quantummotion.com/category/press-release/                                                    | ✓ | ⏱: 4.64s 
[09:32:17 +25s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/category/press-release/                                                    | ✓ | ⏱: 0.08s 
[09:32:17 +25s | quantummotion] [COMPLETE] ● https://quantummotion.com/category/press-release/                                                    | ✓ | ⏱: 4.76s 
[09:32:17 +25s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/quantum-decoherence/                                        | ✓ | ⏱: 4.80s 
[09:32:17 +25s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/quantum-decoherence/                                        | ✓ | ⏱: 0.05s 
[09:32:17 +25s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/quantum-decoherence/                                        | ✓ | ⏱: 4.89s 
[09:32:17 +25s | quantummotion] [FETCH]... ↓ https://quantummotion.com/category/blog/                                                             | ✓ | ⏱: 4.96s 
[09:32:17 +25s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/category/blog/                                                             | ✓ | ⏱: 0.08s 
[09:32:17 +25s | quantummotion] [COMPLETE] ● https://quantummotion.com/category/blog/                                                             | ✓ | ⏱: 5.08s 
[09:32:17 +26s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when/     | ✓ | ⏱: 5.14s 
[09:32:17 +26s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when/     | ✓ | ⏱: 0.07s 
[09:32:17 +26s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when/     | ✓ | ⏱: 5.25s 
[09:32:17 +26s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-deliver...-first-full-stack-silicon-cmos-quantum-computer/  | ✓ | ⏱: 4.10s 
[09:32:17 +26s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-deliver...-first-full-stack-silicon-cmos-quantum-computer/  | ✓ | ⏱: 0.06s 
[09:32:17 +26s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-deliver...-first-full-stack-silicon-cmos-quantum-computer/  | ✓ | ⏱: 4.20s 
[09:32:18 +26s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/bloch-sphere/                                               | ✓ | ⏱: 5.49s 
[09:32:18 +26s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/bloch-sphere/                                               | ✓ | ⏱: 0.06s 
[09:32:18 +26s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/bloch-sphere/                                               | ✓ | ⏱: 5.58s 
[09:32:18 +26s | quantummotion] [FETCH]... ↓ https://quantummotion.com/category/news-alert/                                                       | ✓ | ⏱: 6.03s 
[09:32:18 +26s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/category/news-alert/                                                       | ✓ | ⏱: 0.07s 
[09:32:18 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/category/news-alert/                                                       | ✓ | ⏱: 6.14s 
[09:32:18 +27s | quantummotion] [FETCH]... ↓ https://quantummotion.com/news/page/2/                                                               | ✓ | ⏱: 6.18s 
[09:32:18 +27s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/news/page/2/                                                               | ✓ | ⏱: 0.07s 
[09:32:18 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/news/page/2/                                                               | ✓ | ⏱: 6.30s 
[09:32:18 +27s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/pitch/                                                      | ✓ | ⏱: 6.37s 
[09:32:18 +27s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/pitch/                                                      | ✓ | ⏱: 0.07s 
[09:32:19 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/pitch/                                                      | ✓ | ⏱: 6.49s 
[09:32:19 +27s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary-terms/quantum-gate/                                               | ✓ | ⏱: 6.56s 
[09:32:19 +27s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary-terms/quantum-gate/                                               | ✓ | ⏱: 0.06s 
[09:32:19 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary-terms/quantum-gate/                                               | ✓ | ⏱: 6.67s 
[09:32:19 +27s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-scienti...alba-awarded-competitive-erc-consolidator-grant/  | ✓ | ⏱: 4.33s 
[09:32:19 +27s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-scienti...alba-awarded-competitive-erc-consolidator-grant/  | ✓ | ⏱: 0.05s 
[09:32:19 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-scienti...alba-awarded-competitive-erc-consolidator-grant/  | ✓ | ⏱: 4.43s 
[09:32:19 +27s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-selecte...-of-the-quantum-benchmarking-initiative-project/  | ✓ | ⏱: 4.27s 
[09:32:19 +27s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-selecte...-of-the-quantum-benchmarking-initiative-project/  | ✓ | ⏱: 0.05s 
[09:32:19 +27s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-selecte...-of-the-quantum-benchmarking-initiative-project/  | ✓ | ⏱: 4.37s 
[09:32:20 +28s | quantummotion] [FETCH]... ↓ https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer/  | ✓ | ⏱: 4.37s 
[09:32:20 +28s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer/  | ✓ | ⏱: 0.06s 
[09:32:20 +28s | quantummotion] [COMPLETE] ● https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer/  | ✓ | ⏱: 4.48s 
[09:32:20 +28s | quantummotion] [FETCH]... ↓ https://quantummotion.com/phd-opportunities                                                          | ✓ | ⏱: 7.70s 
[09:32:20 +28s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/phd-opportunities                                                          | ✓ | ⏱: 0.07s 
[09:32:20 +28s | quantummotion] [COMPLETE] ● https://quantummotion.com/phd-opportunities                                                          | ✓ | ⏱: 7.80s 
[09:32:20 +28s | quantummotion] [FETCH]... ↓ https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing/                | ✓ | ⏱: 4.67s 
[09:32:20 +28s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing/                | ✓ | ⏱: 0.07s 
[09:32:20 +28s | quantummotion] [COMPLETE] ● https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing/                | ✓ | ⏱: 4.79s 
[09:32:20 +29s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quiche-project-uk-germ...emistry-software-into-the-quantum-computing-era/  | ✓ | ⏱: 5.46s 
[09:32:20 +29s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quiche-project-uk-germ...emistry-software-into-the-quantum-computing-era/  | ✓ | ⏱: 0.09s 
[09:32:21 +29s | quantummotion] [COMPLETE] ● https://quantummotion.com/quiche-project-uk-germ...emistry-software-into-the-quantum-computing-era/  | ✓ | ⏱: 5.60s 
[09:32:21 +29s | quantummotion] [FETCH]... ↓ https://quantummotion.com/terms-of-use/                                                              | ✓ | ⏱: 4.72s 
[09:32:21 +29s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/terms-of-use/                                                              | ✓ | ⏱: 0.05s 
[09:32:21 +29s | quantummotion] [COMPLETE] ● https://quantummotion.com/terms-of-use/                                                              | ✓ | ⏱: 4.81s 
[09:32:21 +29s | quantummotion] [FETCH]... ↓ https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc/         | ✓ | ⏱: 5.49s 
[09:32:21 +30s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc/         | ✓ | ⏱: 0.07s 
[09:32:21 +30s | quantummotion] [COMPLETE] ● https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc/         | ✓ | ⏱: 5.61s 
[09:32:21 +30s | quantummotion] [FETCH]... ↓ https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers/                       | ✓ | ⏱: 4.84s 
[09:32:21 +30s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers/                       | ✓ | ⏱: 0.07s 
[09:32:21 +30s | quantummotion] [COMPLETE] ● https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers/                       | ✓ | ⏱: 4.94s 
[09:32:22 +30s | quantummotion] [FETCH]... ↓ https://www.quantummotion.com/                                                                       | ✓ | ⏱: 5.06s 
[09:32:22 +30s | quantummotion] [SCRAPE].. ◆ https://www.quantummotion.com/                                                                       | ✓ | ⏱: 0.06s 
[09:32:22 +30s | quantummotion] [COMPLETE] ● https://www.quantummotion.com/                                                                       | ✓ | ⏱: 5.15s 
[09:32:22 +30s | quantummotion] Saved: crawl_output/496a90ddc7_quantummotion.tech.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/6a78a2febd_quantummotion.com.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/ce388242ee_quantummotion.com_quantum-motion-expands-global-presence-by-opening-european-offices-in-spain.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/533143463e_quantummotion.com_series-c-funding.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/0c26d72d5c_quantummotion.com_quantum-motion-joins-e50m-european-pilot-line.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/8f3bab7754_quantummotion.com_quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/14541d05ef_quantummotion.com_careers.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/6c83ba291a_quantummotion.com_quantum-motion-appoints-eva-flipse-as-director-of-marketing.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/a321800737_quantummotion.com_product.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/ca9df56edd_quantummotion.com_blog.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/91ce60b718_quantummotion.com_news.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/661c2a900c_quantummotion.com_about.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/a83604d76f_quantummotion.com_glossary.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/5ecf4b3a54_quantummotion.com_resources.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/ee462ab4bc_quantummotion.com_contact.json
[09:32:22 +30s | quantummotion] Skipped: https://quantummotion.com/privacy-policy
[09:32:22 +30s | quantummotion] Saved: crawl_output/9e17185cf7_quantummotion.com_cookie-policy.json
[09:32:22 +30s | quantummotion] Skipped: https://quantummotion.com/terms-of-use
[09:32:22 +30s | quantummotion] Saved: crawl_output/0de7af2463_www.quantummotion.com.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/1404b409c1_quantummotion.com_quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when.json
[09:32:22 +30s | quantummotion] Duplicate skipped: https://quantummotion.com/privacy-policy
[09:32:22 +30s | quantummotion] Duplicate skipped: https://quantummotion.com/cookie-policy
[09:32:22 +30s | quantummotion] Saved: crawl_output/a8639bbed2_quantummotion.com_early-career-opportunities.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/2caa7e5fd3_quantummotion.com_blog_page_2.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/0a7ecc29f4_quantummotion.com_glossary-terms_quantum-coherence.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/ee3ae4336a_quantummotion.com_glossary-terms_cryo-cmos.json
[09:32:22 +30s | quantummotion] Duplicate skipped: https://quantummotion.com/early-career-opportunities
[09:32:22 +30s | quantummotion] Saved: crawl_output/723e771b88_quantummotion.com_glossary-terms_fault-tolerant-quantum-computing.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/d5a61cb0eb_quantummotion.com_category_press-release.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/8243ab0590_quantummotion.com_glossary-terms_quantum-decoherence.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/44a7b0f77e_quantummotion.com_category_blog.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/399efa9fc2_quantummotion.com_quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/64833a4437_quantummotion.com_quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/80ec252fe8_quantummotion.com_glossary-terms_bloch-sphere.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/d23883a96f_quantummotion.com_category_news-alert.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/25bef8331f_quantummotion.com_news_page_2.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/41c0cc8116_quantummotion.com_glossary-terms_pitch.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/09e334b2f0_quantummotion.com_glossary-terms_quantum-gate.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/2045770628_quantummotion.com_quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/cf9244c128_quantummotion.com_quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/40e77cbda1_quantummotion.com_silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/dafaf5286a_quantummotion.com_phd-opportunities.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/2be9c81c82_quantummotion.com_silicon-why-cmos-manufacturing-can-scale-quantum-computing.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/fe89ba6426_quantummotion.com_quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era.json
[09:32:22 +30s | quantummotion] Duplicate skipped: https://quantummotion.com/terms-of-use
[09:32:22 +30s | quantummotion] Saved: crawl_output/899b578174_quantummotion.com_silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/b4b9c0a26f_quantummotion.com_why-silicon-is-the-path-to-useful-quantum-computers.json
[09:32:22 +30s | quantummotion] Saved: crawl_output/484a29bb72_www.quantummotion.com.json

[09:32:23 +31s | quantummotion] === 1 actor extraction ===
