
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[06:55:59 +8s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/privacy-policy/                                                          | ✓ | ⏱: 3.07s 
[06:55:59 +8s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/terms-of-use/                                                            | ✓ | ⏱: 3.10s 
[06:55:59 +8s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/terms-of-use/                                                            | ✓ | ⏱: 0.04s 
[06:55:59 +8s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/terms-of-use/                                                            | ✓ | ⏱: 3.15s 
[06:56:00 +9s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/explore/                                                                 | ✓ | ⏱: 3.99s 
[06:56:00 +9s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/explore/                                                                 | ✓ | ⏱: 0.02s 
[06:56:00 +9s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/explore/                                                                 | ✓ | ⏱: 4.03s 
[06:56:00 +9s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker/                          | ✓ | ⏱: 4.05s 
[06:56:00 +9s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker/                          | ✓ | ⏱: 0.02s 
[06:56:00 +9s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker/                          | ✓ | ⏱: 4.08s 
[06:56:01 +10s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/?p=273&post_type=news                                                    | ✓ | ⏱: 0.87s 
[06:56:01 +10s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/?p=273&post_type=news                                                    | ✓ | ⏱: 0.02s 
[06:56:01 +10s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/?p=273&post_type=news                                                    | ✓ | ⏱: 0.90s 
[06:56:01 +10s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/aqumen-sdk-overview/                                           | ✓ | ⏱: 0.87s 
[06:56:01 +10s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/aqumen-sdk-overview/                                           | ✓ | ⏱: 0.03s 
[06:56:01 +10s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/aqumen-sdk-overview/                                           | ✓ | ⏱: 0.92s 
[06:56:02 +10s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/new-chapter-for-quantum-computing/                                       | ✓ | ⏱: 1.06s 
[06:56:02 +10s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/new-chapter-for-quantum-computing/                                       | ✓ | ⏱: 0.04s 
[06:56:02 +10s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/new-chapter-for-quantum-computing/                                       | ✓ | ⏱: 1.12s 
[06:56:02 +10s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/quantum-circuits-nvidia-team-up/                                         | ✓ | ⏱: 1.26s 
[06:56:02 +10s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/quantum-circuits-nvidia-team-up/                                         | ✓ | ⏱: 0.04s 
[06:56:02 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/quantum-circuits-nvidia-team-up/                                         | ✓ | ⏱: 1.32s 
[06:56:02 +11s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level/         | ✓ | ⏱: 1.45s 
[06:56:02 +11s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level/         | ✓ | ⏱: 0.04s 
[06:56:02 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level/         | ✓ | ⏱: 1.51s 
[06:56:02 +11s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data/                         | ✓ | ⏱: 1.52s 
[06:56:02 +11s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data/                         | ✓ | ⏱: 0.04s 
[06:56:02 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data/                         | ✓ | ⏱: 1.57s 
[06:56:02 +11s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/commercial-quantum-computing/                                            | ✓ | ⏱: 1.59s 
[06:56:02 +11s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/commercial-quantum-computing/                                            | ✓ | ⏱: 0.03s 
[06:56:02 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/commercial-quantum-computing/                                            | ✓ | ⏱: 1.64s 
[06:56:02 +11s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits/                                      | ✓ | ⏱: 2.01s 
[06:56:03 +11s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits/                                      | ✓ | ⏱: 0.02s 
[06:56:03 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits/                                      | ✓ | ⏱: 2.04s 
[06:56:03 +11s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/aqumen-sdk-overview/                                                     | ✓ | ⏱: 2.16s 
[06:56:03 +11s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/aqumen-sdk-overview/                                                     | ✓ | ⏱: 0.03s 
[06:56:03 +11s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/aqumen-sdk-overview/                                                     | ✓ | ⏱: 2.20s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/aqusim-simulator-overview/                                     | ✓ | ⏱: 2.41s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/aqusim-simulator-overview/                                     | ✓ | ⏱: 0.03s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/aqusim-simulator-overview/                                     | ✓ | ⏱: 2.46s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/aqumen-cloud-overview/                                                   | ✓ | ⏱: 2.44s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/aqumen-cloud-overview/                                                   | ✓ | ⏱: 0.03s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/aqumen-cloud-overview/                                                   | ✓ | ⏱: 2.49s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/category/quantum-computing/                                              | ✓ | ⏱: 2.54s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/category/quantum-computing/                                              | ✓ | ⏱: 0.03s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/category/quantum-computing/                                              | ✓ | ⏱: 2.58s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/error-aware/                                                             | ✓ | ⏱: 2.63s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/error-aware/                                                             | ✓ | ⏱: 0.04s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/error-aware/                                                             | ✓ | ⏱: 2.69s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/quantum-circuits-nvi...es-new-data-to-enable-cutting-edge-applications/  | ✓ | ⏱: 2.72s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/quantum-circuits-nvi...es-new-data-to-enable-cutting-edge-applications/  | ✓ | ⏱: 0.04s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/quantum-circuits-nvi...es-new-data-to-enable-cutting-edge-applications/  | ✓ | ⏱: 2.78s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery/                         | ✓ | ⏱: 2.78s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery/                         | ✓ | ⏱: 0.04s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery/                         | ✓ | ⏱: 2.84s 
[06:56:03 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium/                          | ✓ | ⏱: 2.93s 
[06:56:03 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium/                          | ✓ | ⏱: 0.04s 
[06:56:03 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium/                          | ✓ | ⏱: 3.00s 
[06:56:04 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/better-superconducting-qubit/                                  | ✓ | ⏱: 2.28s 
[06:56:04 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/better-superconducting-qubit/                                  | ✓ | ⏱: 0.04s 
[06:56:04 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/better-superconducting-qubit/                                  | ✓ | ⏱: 2.34s 
[06:56:04 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/aqumen-cloud-overview/                                         | ✓ | ⏱: 3.15s 
[06:56:04 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/aqumen-cloud-overview/                                         | ✓ | ⏱: 0.03s 
[06:56:04 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/aqumen-cloud-overview/                                         | ✓ | ⏱: 3.20s 
[06:56:04 +12s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/cookie-policy/                                                           | ✓ | ⏱: 3.21s 
[06:56:04 +12s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/cookie-policy/                                                           | ✓ | ⏱: 0.08s 
[06:56:04 +12s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/cookie-policy/                                                           | ✓ | ⏱: 3.31s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/efficiently-leveraging-error-data/                                       | ✓ | ⏱: 3.36s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/efficiently-leveraging-error-data/                                       | ✓ | ⏱: 0.04s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/efficiently-leveraging-error-data/                                       | ✓ | ⏱: 3.41s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system/                  | ✓ | ⏱: 2.45s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system/                  | ✓ | ⏱: 0.04s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system/                  | ✓ | ⏱: 2.50s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/nvidia-quantum-computing/                                      | ✓ | ⏱: 2.35s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/nvidia-quantum-computing/                                      | ✓ | ⏱: 0.03s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/nvidia-quantum-computing/                                      | ✓ | ⏱: 2.40s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits/     | ✓ | ⏱: 2.37s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits/     | ✓ | ⏱: 0.04s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits/     | ✓ | ⏱: 2.43s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/quantum-circuits-accelerates/                                  | ✓ | ⏱: 2.15s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/quantum-circuits-accelerates/                                  | ✓ | ⏱: 0.04s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/quantum-circuits-accelerates/                                  | ✓ | ⏱: 2.20s 
[06:56:04 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale/                       | ✓ | ⏱: 2.21s 
[06:56:04 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale/                       | ✓ | ⏱: 0.03s 
[06:56:04 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale/                       | ✓ | ⏱: 2.26s 
[06:56:05 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum/                         | ✓ | ⏱: 2.32s 
[06:56:05 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum/                         | ✓ | ⏱: 0.04s 
[06:56:05 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum/                         | ✓ | ⏱: 2.38s 
[06:56:05 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia/      | ✓ | ⏱: 2.09s 
[06:56:05 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia/      | ✓ | ⏱: 0.05s 
[06:56:05 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia/      | ✓ | ⏱: 2.15s 
[06:56:05 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia/                       | ✓ | ⏱: 1.98s 
[06:56:05 +13s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia/                       | ✓ | ⏱: 0.04s 
[06:56:05 +13s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia/                       | ✓ | ⏱: 2.03s 
[06:56:05 +13s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview/                                 | ✓ | ⏱: 1.80s 
[06:56:05 +14s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview/                                 | ✓ | ⏱: 0.02s 
[06:56:05 +14s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview/                                 | ✓ | ⏱: 1.83s 
[06:56:05 +14s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/toward-supervised-machine-learning/                                      | ✓ | ⏱: 1.63s 
[06:56:05 +14s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/toward-supervised-machine-learning/                                      | ✓ | ⏱: 0.03s 
[06:56:05 +14s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/toward-supervised-machine-learning/                                      | ✓ | ⏱: 1.67s 
[06:56:05 +14s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview/                               | ✓ | ⏱: 1.68s 
[06:56:05 +14s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview/                               | ✓ | ⏱: 0.02s 
[06:56:05 +14s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview/                               | ✓ | ⏱: 1.71s 
[06:56:05 +14s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/                                                                        | ✓ | ⏱: 1.63s 
[06:56:05 +14s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/                                                                        | ✓ | ⏱: 0.07s 
[06:56:05 +14s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/                                                                        | ✓ | ⏱: 1.72s 
[06:56:05 +14s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/the-shift-to-error-correction/                                           | ✓ | ⏱: 1.73s 
[06:56:05 +14s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/the-shift-to-error-correction/                                           | ✓ | ⏱: 0.03s 
[06:56:05 +14s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/the-shift-to-error-correction/                                           | ✓ | ⏱: 1.77s 
[06:56:05 +14s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/company/careers/                                                        | ✓ | ⏱: 1.74s 
[06:56:06 +14s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/company/careers/                                                        | ✓ | ⏱: 0.05s 
[06:56:06 +14s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/company/careers/                                                        | ✓ | ⏱: 1.81s 
[06:56:06 +15s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/privacy-policy/                                                         | ✓ | ⏱: 1.85s 
[06:56:06 +15s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/privacy-policy/                                                         | ✓ | ⏱: 0.05s 
[06:56:06 +15s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/privacy-policy/                                                         | ✓ | ⏱: 1.92s 
[06:56:06 +15s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/terms-and-conditions/                                                   | ✓ | ⏱: 1.72s 
[06:56:06 +15s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/terms-and-conditions/                                                   | ✓ | ⏱: 0.05s 
[06:56:06 +15s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/terms-and-conditions/                                                   | ✓ | ⏱: 1.78s 
[06:56:07 +15s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/solutions-and-products/systems/                                         | ✓ | ⏱: 2.15s 
[06:56:07 +15s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/solutions-and-products/systems/                                         | ✓ | ⏱: 0.05s 
[06:56:07 +15s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/solutions-and-products/systems/                                         | ✓ | ⏱: 2.21s 
[06:56:07 +16s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/solutions-and-products/ocean/                                           | ✓ | ⏱: 2.87s 
[06:56:07 +16s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/solutions-and-products/ocean/                                           | ✓ | ⏱: 0.04s 
[06:56:07 +16s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/solutions-and-products/ocean/                                           | ✓ | ⏱: 2.92s 
[06:56:07 +16s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/company/contact/                                                        | ✓ | ⏱: 3.26s 
[06:56:07 +16s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/company/contact/                                                        | ✓ | ⏱: 0.05s 
[06:56:07 +16s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/company/contact/                                                        | ✓ | ⏱: 3.32s 
[06:56:07 +16s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/solutions-and-products/cloud-platform/                                  | ✓ | ⏱: 3.31s 
[06:56:07 +16s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/solutions-and-products/cloud-platform/                                  | ✓ | ⏱: 0.05s 
[06:56:07 +16s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/solutions-and-products/cloud-platform/                                  | ✓ | ⏱: 3.38s 
[06:56:08 +16s | quantumcircuits] [FETCH]... ↓ https://www.dwavequantum.com/solutions-and-products/product-overview/                                | ✓ | ⏱: 3.73s 
[06:56:08 +16s | quantumcircuits] [SCRAPE].. ◆ https://www.dwavequantum.com/solutions-and-products/product-overview/                                | ✓ | ⏱: 0.04s 
[06:56:08 +16s | quantumcircuits] [COMPLETE] ● https://www.dwavequantum.com/solutions-and-products/product-overview/                                | ✓ | ⏱: 3.79s 
[06:56:09 +17s | quantumcircuits] [FETCH]... ↓ https://ir.dwavequantum.com/overview/default.aspx                                                    | ✓ | ⏱: 8.23s 
[06:56:09 +17s | quantumcircuits] [SCRAPE].. ◆ https://ir.dwavequantum.com/overview/default.aspx                                                    | ✓ | ⏱: 0.03s 
[06:56:09 +17s | quantumcircuits] [COMPLETE] ● https://ir.dwavequantum.com/overview/default.aspx                                                    | ✓ | ⏱: 8.27s 
[06:56:36 +43s | quantumcircuits] [DEBUG]... ⋯ Body visibility info: False 
[06:56:36 +43s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/wp-content/uploads/2024/08/Real-time-Feedback-Updated-Icon.svg           | ✓ | ⏱: 30.61s 
[06:56:36 +43s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/wp-content/uploads/2024/08/Real-time-Feedback-Updated-Icon.svg           | ✓ | ⏱: 0.00s 
[06:56:36 +43s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/wp-content/uploads/2024/08/Real-time-Feedback-Updated-Icon.svg           | ✓ | ⏱: 30.62s 
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/7b2a72f211_quantumcircuits.com.json
